codigo_regiao,regiao,ano,populacao_estimada,cobertura_atencao_basica,cobertura_samu,n_usb,n_usa,n_upa,n_pa,taxa_leitos_uti,taxa_mortalidade_iam
290001,ALAGOINHAS,2013,447576,76.48807243613474,42.696696269970424,8,2,1,2,1.4964104137875183,31.07182978563883
290001,ALAGOINHAS,2014,453833,70.58585376804896,73.14519197449316,9,2,1,3,1.7736571229811993,28.92732476052022
290001,ALAGOINHAS,2015,461481,62.868055394004614,59.78558865943381,9,2,1,3,1.1748986723184844,22.285859315908198
290001,ALAGOINHAS,2016,468459,64.96419650983754,58.84445861373747,9,2,1,3,1.3384862829032338,32.27948603732916
290001,ALAGOINHAS,2017,472496,71.0475518006901,75.6040968119321,9,2,1,3,1.9072300800908528,26.200035200726916
290001,ALAGOINHAS,2018,487086,74.69765852266059,98.20725029639709,9,2,1,3,1.5629367716336637,29.21346684287045
290001,ALAGOINHAS,2019,499674,66.34397771205198,71.84839648117016,9,2,1,3,2.2636822015630225,27.150482368061372
290001,ALAGOINHAS,2020,482807,81.3400714568499,73.79596776793373,9,2,1,3,1.668491762924162,25.869364993273074
290001,ALAGOINHAS,2021,521313,51.75788559633594,53.23560661652266,10,2,1,3,2.293584304375389,26.75793264215974
290001,ALAGOINHAS,2022,507311,68.28925804508012,61.45159223213846,10,2,1,3,2.1366700230601636,26.86639219827653
290001,ALAGOINHAS,2023,511097,58.785058684809236,62.367256293933465,10,2,1,3,2.068061041931477,28.58040961016617
290002,BARREIRAS,2013,405480,79.0933760022768,54.83946217858867,8,2,1,2,1.8949562499759565,23.850149321832205
290002,BARREIRAS,2014,413070,74.57449150248539,65.06420898430409,8,2,1,2,2.437182401023804,32.583291635286116
290002,BARREIRAS,2015,419828,72.81107969121095,52.90475154045752,8,2,1,2,1.977800552189834,30.690100926059927
290002,BARREIRAS,2016,424060,70.45424639461646,74.89439060203841,8,2,1,2,1.8613839790751594,31.34039510430362
290002,BARREIRAS,2017,438596,66.415078051389,80.77313970327928,8,2,1,2,2.1392731829258067,25.187235401178114
290002,BARREIRAS,2018,434957,67.29559467828521,73.5215627875264,8,2,1,2,1.437712766262128,19.97008738734086
